quarter,Time Period,Year,Quarter Label,Total Demand,"GDP (AUD, Millions)","Population (000,s)",Coal_Price (PCOALAUUSDM),Premium unleaded petrol (95 RON) (cpl),Regular unleaded petrol (91 RON) (cpl),Automotive diesel (cpl),Automotive LPG (cpl),Temperature(max),Temperature(avg),Temperature(min),Renewables?,electricity_price
2010-01-01,2010-Q1,2010,Q1,49239561.29,314838,21964.1,298.4020575,136,126,125,62,29.94,23.83,18.54,,
2010-04-01,2010-Q2,2010,Q2,48247671.02,340575,22031.8,317.3814166,139,129,130,60,25.88,16.52,8.35,,
2010-07-01,2010-Q3,2010,Q3,50211015.42,345512,22104.4,299.8256725,135,124,128,54,22.98,15.06,8.13,,
2010-10-01,2010-Q4,2010,Q4,46514896.77,365403,22172.5,339.5766234,136,126,129,61,26.73,20.49,13.94,,
2011-01-01,2011-Q1,2011,Q1,48217913.16,341094,22268.8,411.589309,148,137,142,73,29.44,23.65,18.63,,
2011-04-01,2011-Q2,2011,Q2,47830283.5,366641,22340.0,387.8504654,154,143,151,72,24.27,15.71,8.2,,
2011-07-01,2011-Q3,2011,Q3,48616230.64,372918,22432.8,387.0131494,152,142,146,69,23.5,14.46,6.96,,
2011-10-01,2011-Q4,2011,Q4,46137155.5,388419,22522.2,368.8344759,154,142,149,68,27.91,20.66,13.42,,
2012-01-01,2012-Q1,2012,Q1,47188663.11,358492,22640.9,362.203525,156,145,150,75,28.16,22.67,17.48,,
2012-04-01,2012-Q2,2012,Q2,47011290.32,381023,22733.5,306.9279392,158,146,152,73,25.1,16.15,9.18,,
2012-07-01,2012-Q3,2012,Q3,47265632.34,379954,22833.9,278.0020617,152,139,146,63,24.27,14.74,6.52,,
2012-10-01,2012-Q4,2012,Q4,44883583.47,396614,22928.0,270.1811744,153,142,150,75,28.9,21.37,12.71,,
2013-01-01,2013-Q1,2013,Q1,46260200.22,369661,23043.0,294.6162175,155,145,150,70,29.8,23.27,18.03,,
2013-04-01,2013-Q2,2013,Q2,45318185.12,391216,23128.1,276.0018622,151,141,146,64,23.49,15.62,9.1,,
2013-07-01,2013-Q3,2013,Q3,45310078.97,393042,23220.2,247.7397072,160,150,155,73,24.44,15.29,7.89,,
2013-10-01,2013-Q4,2013,Q4,43773951.4,416029,23297.8,263.2513631,159,148,159,80,27.05,20.24,13.07,,
